# nmeas_total =          700
# k  T  Q  count
  18     1.530435    -24            7
  18     1.530435    -23            0
  18     1.530435    -22            8
  18     1.530435    -21            0
  18     1.530435    -20            7
  18     1.530435    -19            0
  18     1.530435    -18            3
  18     1.530435    -17            0
  18     1.530435    -16            6
  18     1.530435    -15            0
  18     1.530435    -14            6
  18     1.530435    -13            0
  18     1.530435    -12            6
  18     1.530435    -11            0
  18     1.530435    -10            7
  18     1.530435     -9            0
  18     1.530435     -8            8
  18     1.530435     -7            0
  18     1.530435     -6            5
  18     1.530435     -5            0
  18     1.530435     -4            4
  18     1.530435     -3            0
  18     1.530435     -2            6
  18     1.530435     -1            0
  18     1.530435      0           10
  18     1.530435      1            0
  18     1.530435      2            8
  18     1.530435      3            0
  18     1.530435      4            5
  18     1.530435      5            0
  18     1.530435      6            6
  18     1.530435      7            0
  18     1.530435      8            7
  18     1.530435      9            0
  18     1.530435     10            8
  18     1.530435     11            0
  18     1.530435     12           13
  18     1.530435     13            0
  18     1.530435     14            3
  18     1.530435     15            0
  18     1.530435     16            5
  18     1.530435     17            0
  18     1.530435     18            9
  18     1.530435     19            0
  18     1.530435     20            8
  18     1.530435     21            0
  18     1.530435     22            3
  18     1.530435     23            0
  18     1.530435     24            7
  18     1.530435     25            0
  18     1.530435     26            5
  18     1.530435     27            0
  18     1.530435     28            7
  18     1.530435     29            0
  18     1.530435     30           15
  18     1.530435     31            0
  18     1.530435     32           18
  18     1.530435     33            0
  18     1.530435     34           16
  18     1.530435     35            0
  18     1.530435     36           19
  18     1.530435     37            0
  18     1.530435     38           18
  18     1.530435     39            0
  18     1.530435     40           27
  18     1.530435     41            0
  18     1.530435     42           20
  18     1.530435     43            0
  18     1.530435     44           26
  18     1.530435     45            0
  18     1.530435     46           31
  18     1.530435     47            0
  18     1.530435     48           22
  18     1.530435     49            0
  18     1.530435     50           11
  18     1.530435     51            0
  18     1.530435     52           11
  18     1.530435     53            0
  18     1.530435     54            7
  18     1.530435     55            0
  18     1.530435     56            6
  18     1.530435     57            0
  18     1.530435     58            0
  18     1.530435     59            0
  18     1.530435     60            0
  18     1.530435     61            0
  18     1.530435     62            0
  18     1.530435     63            0
  18     1.530435     64            0
  19     1.608696    -64            0
  19     1.608696    -63            0
  19     1.608696    -62            0
  19     1.608696    -61            0
  19     1.608696    -60            1
  19     1.608696    -59            0
  19     1.608696    -58            1
  19     1.608696    -57            0
  19     1.608696    -56            4
  19     1.608696    -55            0
  19     1.608696    -54            9
  19     1.608696    -53            0
  19     1.608696    -52           10
  19     1.608696    -51            0
  19     1.608696    -50           14
  19     1.608696    -49            0
  19     1.608696    -48           10
  19     1.608696    -47            0
  19     1.608696    -46           25
  19     1.608696    -45            0
  19     1.608696    -44           23
  19     1.608696    -43            0
  19     1.608696    -42           20
  19     1.608696    -41            0
  19     1.608696    -40           19
  19     1.608696    -39            0
  19     1.608696    -38           19
  19     1.608696    -37            0
  19     1.608696    -36           20
  19     1.608696    -35            0
  19     1.608696    -34           23
  19     1.608696    -33            0
  19     1.608696    -32           15
  19     1.608696    -31            0
  19     1.608696    -30           10
  19     1.608696    -29            0
  19     1.608696    -28           14
  19     1.608696    -27            0
  19     1.608696    -26            5
  19     1.608696    -25            0
  19     1.608696    -24            7
  19     1.608696    -23            0
  19     1.608696    -22            4
  19     1.608696    -21            0
  19     1.608696    -20            9
  19     1.608696    -19            0
  19     1.608696    -18            5
  19     1.608696    -17            0
  19     1.608696    -16            6
  19     1.608696    -15            0
  19     1.608696    -14            9
  19     1.608696    -13            0
  19     1.608696    -12            7
  19     1.608696    -11            0
  19     1.608696    -10           10
  19     1.608696     -9            0
  19     1.608696     -8            9
  19     1.608696     -7            0
  19     1.608696     -6            7
  19     1.608696     -5            0
  19     1.608696     -4            3
  19     1.608696     -3            0
  19     1.608696     -2           10
  19     1.608696     -1            0
  19     1.608696      0            5
  19     1.608696      1            0
  19     1.608696      2            9
  19     1.608696      3            0
  19     1.608696      4            8
  19     1.608696      5            0
  19     1.608696      6           12
  19     1.608696      7            0
  19     1.608696      8            8
  19     1.608696      9            0
  19     1.608696     10           13
  19     1.608696     11            0
  19     1.608696     12            8
  19     1.608696     13            0
  19     1.608696     14           10
  19     1.608696     15            0
  19     1.608696     16            9
  19     1.608696     17            0
  19     1.608696     18            5
  19     1.608696     19            0
  19     1.608696     20           11
  19     1.608696     21            0
  19     1.608696     22           10
  19     1.608696     23            0
  19     1.608696     24            9
  19     1.608696     25            0
  19     1.608696     26           11
  19     1.608696     27            0
  19     1.608696     28           11
  19     1.608696     29            0
  19     1.608696     30           14
  19     1.608696     31            0
  19     1.608696     32           18
  19     1.608696     33            0
  19     1.608696     34           22
  19     1.608696     35            0
  19     1.608696     36           17
  19     1.608696     37            0
  19     1.608696     38           20
  19     1.608696     39            0
  19     1.608696     40           31
  19     1.608696     41            0
  19     1.608696     42           19
  19     1.608696     43            0
  19     1.608696     44           18
  19     1.608696     45            0
  19     1.608696     46           21
  19     1.608696     47            0
  19     1.608696     48           18
  19     1.608696     49            0
  19     1.608696     50           12
  19     1.608696     51            0
  19     1.608696     52           10
  19     1.608696     53            0
  19     1.608696     54            8
  19     1.608696     55            0
  19     1.608696     56            3
  19     1.608696     57            0
  19     1.608696     58            2
  19     1.608696     59            0
  19     1.608696     60            0
  19     1.608696     61            0
  19     1.608696     62            0
  19     1.608696     63            0
  19     1.608696     64            0
  20     1.686957    -64            0
  20     1.686957    -63            0
  20     1.686957    -62            0
  20     1.686957    -61            0
  20     1.686957    -60            0
  20     1.686957    -59            0
  20     1.686957    -58            0
  20     1.686957    -57            0
  20     1.686957    -56            2
  20     1.686957    -55            0
  20     1.686957    -54            3
  20     1.686957    -53            0
  20     1.686957    -52            7
  20     1.686957    -51            0
  20     1.686957    -50           10
  20     1.686957    -49            0
  20     1.686957    -48           18
  20     1.686957    -47            0
  20     1.686957    -46           21
  20     1.686957    -45            0
  20     1.686957    -44           13
  20     1.686957    -43            0
  20     1.686957    -42           23
  20     1.686957    -41            0
  20     1.686957    -40           26
  20     1.686957    -39            0
  20     1.686957    -38           12
  20     1.686957    -37            0
  20     1.686957    -36           22
  20     1.686957    -35            0
  20     1.686957    -34           14
  20     1.686957    -33            0
  20     1.686957    -32           17
  20     1.686957    -31            0
  20     1.686957    -30            7
  20     1.686957    -29            0
  20     1.686957    -28           16
  20     1.686957    -27            0
  20     1.686957    -26           10
  20     1.686957    -25            0
  20     1.686957    -24            7
  20     1.686957    -23            0
  20     1.686957    -22           11
  20     1.686957    -21            0
  20     1.686957    -20            8
  20     1.686957    -19            0
  20     1.686957    -18           13
  20     1.686957    -17            0
  20     1.686957    -16           10
  20     1.686957    -15            0
  20     1.686957    -14            6
  20     1.686957    -13            0
  20     1.686957    -12            8
  20     1.686957    -11            0
  20     1.686957    -10            5
  20     1.686957     -9            0
  20     1.686957     -8            8
  20     1.686957     -7            0
  20     1.686957     -6           14
  20     1.686957     -5            0
  20     1.686957     -4           10
  20     1.686957     -3            0
  20     1.686957     -2            8
  20     1.686957     -1            0
  20     1.686957      0           10
  20     1.686957      1            0
  20     1.686957      2           10
  20     1.686957      3            0
  20     1.686957      4            8
  20     1.686957      5            0
  20     1.686957      6           11
  20     1.686957      7            0
  20     1.686957      8           12
  20     1.686957      9            0
  20     1.686957     10           10
  20     1.686957     11            0
  20     1.686957     12           12
  20     1.686957     13            0
  20     1.686957     14           10
  20     1.686957     15            0
  20     1.686957     16           14
  20     1.686957     17            0
  20     1.686957     18            9
  20     1.686957     19            0
  20     1.686957     20            5
  20     1.686957     21            0
  20     1.686957     22           13
  20     1.686957     23            0
  20     1.686957     24            8
  20     1.686957     25            0
  20     1.686957     26            2
  20     1.686957     27            0
  20     1.686957     28           19
  20     1.686957     29            0
  20     1.686957     30           21
  20     1.686957     31            0
  20     1.686957     32           20
  20     1.686957     33            0
  20     1.686957     34           11
  20     1.686957     35            0
  20     1.686957     36           19
  20     1.686957     37            0
  20     1.686957     38           21
  20     1.686957     39            0
  20     1.686957     40           24
  20     1.686957     41            0
  20     1.686957     42           25
  20     1.686957     43            0
  20     1.686957     44           25
  20     1.686957     45            0
  20     1.686957     46            7
  20     1.686957     47            0
  20     1.686957     48           17
  20     1.686957     49            0
  20     1.686957     50           12
  20     1.686957     51            0
  20     1.686957     52            9
  20     1.686957     53            0
  20     1.686957     54            7
  20     1.686957     55            0
  20     1.686957     56            0
  20     1.686957     57            0
  20     1.686957     58            0
  20     1.686957     59            0
  20     1.686957     60            0
  20     1.686957     61            0
  20     1.686957     62            0
  20     1.686957     63            0
  20     1.686957     64            0
  21     1.765217    -64            0
  21     1.765217    -63            0
  21     1.765217    -62            0
  21     1.765217    -61            0
  21     1.765217    -60            0
  21     1.765217    -59            0
  21     1.765217    -58            1
  21     1.765217    -57            0
  21     1.765217    -56            1
  21     1.765217    -55            0
  21     1.765217    -54            3
  21     1.765217    -53            0
  21     1.765217    -52            1
  21     1.765217    -51            0
  21     1.765217    -50           13
  21     1.765217    -49            0
  21     1.765217    -48            5
  21     1.765217    -47            0
  21     1.765217    -46           10
  21     1.765217    -45            0
  21     1.765217    -44           13
  21     1.765217    -43            0
  21     1.765217    -42           16
  21     1.765217    -41            0
  21     1.765217    -40           17
  21     1.765217    -39            0
  21     1.765217    -38           27
  21     1.765217    -37            0
  21     1.765217    -36           24
  21     1.765217    -35            0
  21     1.765217    -34           13
  21     1.765217    -33            0
  21     1.765217    -32           21
  21     1.765217    -31            0
  21     1.765217    -30           13
  21     1.765217    -29            0
  21     1.765217    -28           17
  21     1.765217    -27            0
  21     1.765217    -26            8
  21     1.765217    -25            0
  21     1.765217    -24            7
  21     1.765217    -23            0
  21     1.765217    -22           10
  21     1.765217    -21            0
  21     1.765217    -20           12
  21     1.765217    -19            0
  21     1.765217    -18           11
  21     1.765217    -17            0
  21     1.765217    -16            9
  21     1.765217    -15            0
  21     1.765217    -14           12
  21     1.765217    -13            0
  21     1.765217    -12           12
  21     1.765217    -11            0
  21     1.765217    -10           15
  21     1.765217     -9            0
  21     1.765217     -8           12
  21     1.765217     -7            0
  21     1.765217     -6            7
  21     1.765217     -5            0
  21     1.765217     -4           17
  21     1.765217     -3            0
  21     1.765217     -2           17
  21     1.765217     -1            0
  21     1.765217      0            9
  21     1.765217      1            0
  21     1.765217      2           17
  21     1.765217      3            0
  21     1.765217      4           12
  21     1.765217      5            0
  21     1.765217      6           10
  21     1.765217      7            0
  21     1.765217      8           12
  21     1.765217      9            0
  21     1.765217     10            7
  21     1.765217     11            0
  21     1.765217     12            6
  21     1.765217     13            0
  21     1.765217     14           16
  21     1.765217     15            0
  21     1.765217     16            9
  21     1.765217     17            0
  21     1.765217     18           17
  21     1.765217     19            0
  21     1.765217     20            6
  21     1.765217     21            0
  21     1.765217     22           13
  21     1.765217     23            0
  21     1.765217     24           12
  21     1.765217     25            0
  21     1.765217     26           11
  21     1.765217     27            0
  21     1.765217     28           18
  21     1.765217     29            0
  21     1.765217     30           17
  21     1.765217     31            0
  21     1.765217     32           28
  21     1.765217     33            0
  21     1.765217     34           31
  21     1.765217     35            0
  21     1.765217     36           14
  21     1.765217     37            0
  21     1.765217     38           11
  21     1.765217     39            0
  21     1.765217     40           20
  21     1.765217     41            0
  21     1.765217     42           18
  21     1.765217     43            0
  21     1.765217     44           13
  21     1.765217     45            0
  21     1.765217     46            9
  21     1.765217     47            0
  21     1.765217     48            7
  21     1.765217     49            0
  21     1.765217     50            7
  21     1.765217     51            0
  21     1.765217     52            3
  21     1.765217     53            0
  21     1.765217     54            1
  21     1.765217     55            0
  21     1.765217     56            1
  21     1.765217     57            0
  21     1.765217     58            1
  21     1.765217     59            0
  21     1.765217     60            0
  21     1.765217     61            0
  21     1.765217     62            0
  21     1.765217     63            0
  21     1.765217     64            0
  22     1.843478    -64            0
  22     1.843478    -63            0
  22     1.843478    -62            0
  22     1.843478    -61            0
  22     1.843478    -60            1
  22     1.843478    -59            0
  22     1.843478    -58            0
  22     1.843478    -57            0
  22     1.843478    -56            0
  22     1.843478    -55            0
  22     1.843478    -54            1
  22     1.843478    -53            0
  22     1.843478    -52            3
  22     1.843478    -51            0
  22     1.843478    -50            3
  22     1.843478    -49            0
  22     1.843478    -48            6
  22     1.843478    -47            0
  22     1.843478    -46           10
  22     1.843478    -45            0
  22     1.843478    -44           13
  22     1.843478    -43            0
  22     1.843478    -42           17
  22     1.843478    -41            0
  22     1.843478    -40           14
  22     1.843478    -39            0
  22     1.843478    -38           10
  22     1.843478    -37            0
  22     1.843478    -36           23
  22     1.843478    -35            0
  22     1.843478    -34           15
  22     1.843478    -33            0
  22     1.843478    -32           16
  22     1.843478    -31            0
  22     1.843478    -30           12
  22     1.843478    -29            0
  22     1.843478    -28           13
  22     1.843478    -27            0
  22     1.843478    -26           18
  22     1.843478    -25            0
  22     1.843478    -24           17
  22     1.843478    -23            0
  22     1.843478    -22           16
  22     1.843478    -21            0
  22     1.843478    -20           16
  22     1.843478    -19            0
  22     1.843478    -18           14
  22     1.843478    -17            0
  22     1.843478    -16           12
  22     1.843478    -15            0
  22     1.843478    -14           10
  22     1.843478    -13            0
  22     1.843478    -12           11
  22     1.843478    -11            0
  22     1.843478    -10           11
  22     1.843478     -9            0
  22     1.843478     -8           14
  22     1.843478     -7            0
  22     1.843478     -6           11
  22     1.843478     -5            0
  22     1.843478     -4           12
  22     1.843478     -3            0
  22     1.843478     -2           18
  22     1.843478     -1            0
  22     1.843478      0           20
  22     1.843478      1            0
  22     1.843478      2           11
  22     1.843478      3            0
  22     1.843478      4           20
  22     1.843478      5            0
  22     1.843478      6            8
  22     1.843478      7            0
  22     1.843478      8            6
  22     1.843478      9            0
  22     1.843478     10           10
  22     1.843478     11            0
  22     1.843478     12           15
  22     1.843478     13            0
  22     1.843478     14            8
  22     1.843478     15            0
  22     1.843478     16           21
  22     1.843478     17            0
  22     1.843478     18           11
  22     1.843478     19            0
  22     1.843478     20           20
  22     1.843478     21            0
  22     1.843478     22           16
  22     1.843478     23            0
  22     1.843478     24           18
  22     1.843478     25            0
  22     1.843478     26           23
  22     1.843478     27            0
  22     1.843478     28           19
  22     1.843478     29            0
  22     1.843478     30           16
  22     1.843478     31            0
  22     1.843478     32           15
  22     1.843478     33            0
  22     1.843478     34           11
  22     1.843478     35            0
  22     1.843478     36           17
  22     1.843478     37            0
  22     1.843478     38           20
  22     1.843478     39            0
  22     1.843478     40           10
  22     1.843478     41            0
  22     1.843478     42            8
  22     1.843478     43            0
  22     1.843478     44           20
  22     1.843478     45            0
  22     1.843478     46            6
  22     1.843478     47            0
  22     1.843478     48            6
  22     1.843478     49            0
  22     1.843478     50            5
  22     1.843478     51            0
  22     1.843478     52            1
  22     1.843478     53            0
  22     1.843478     54            1
  22     1.843478     55            0
  22     1.843478     56            1
  22     1.843478     57            0
  22     1.843478     58            0
  22     1.843478     59            0
  22     1.843478     60            0
  22     1.843478     61            0
  22     1.843478     62            0
  22     1.843478     63            0
  22     1.843478     64            0
  23     1.921739    -64            0
  23     1.921739    -63            0
  23     1.921739    -62            0
  23     1.921739    -61            0
  23     1.921739    -60            0
  23     1.921739    -59            0
  23     1.921739    -58            0
  23     1.921739    -57            0
  23     1.921739    -56            0
  23     1.921739    -55            0
  23     1.921739    -54            1
  23     1.921739    -53            0
  23     1.921739    -52            1
  23     1.921739    -51            0
  23     1.921739    -50            3
  23     1.921739    -49            0
  23     1.921739    -48            6
  23     1.921739    -47            0
  23     1.921739    -46            7
  23     1.921739    -45            0
  23     1.921739    -44            8
  23     1.921739    -43            0
  23     1.921739    -42           14
  23     1.921739    -41            0
  23     1.921739    -40           12
  23     1.921739    -39            0
  23     1.921739    -38           19
  23     1.921739    -37            0
  23     1.921739    -36           13
  23     1.921739    -35            0
  23     1.921739    -34           19
  23     1.921739    -33            0
  23     1.921739    -32           19
  23     1.921739    -31            0
  23     1.921739    -30           13
  23     1.921739    -29            0
  23     1.921739    -28            8
  23     1.921739    -27            0
  23     1.921739    -26           19
  23     1.921739    -25            0
  23     1.921739    -24           14
  23     1.921739    -23            0
  23     1.921739    -22           20
  23     1.921739    -21            0
  23     1.921739    -20           14
  23     1.921739    -19            0
  23     1.921739    -18           10
  23     1.921739    -17            0
  23     1.921739    -16           20
  23     1.921739    -15            0
  23     1.921739    -14           12
  23     1.921739    -13            0
  23     1.921739    -12           13
  23     1.921739    -11            0
  23     1.921739    -10           16
  23     1.921739     -9            0
  23     1.921739     -8           10
  23     1.921739     -7            0
  23     1.921739     -6           19
  23     1.921739     -5            0
  23     1.921739     -4           16
  23     1.921739     -3            0
  23     1.921739     -2           14
  23     1.921739     -1            0
  23     1.921739      0           14
  23     1.921739      1            0
  23     1.921739      2           23
  23     1.921739      3            0
  23     1.921739      4            7
  23     1.921739      5            0
  23     1.921739      6           14
  23     1.921739      7            0
  23     1.921739      8           12
  23     1.921739      9            0
  23     1.921739     10           12
  23     1.921739     11            0
  23     1.921739     12           20
  23     1.921739     13            0
  23     1.921739     14           16
  23     1.921739     15            0
  23     1.921739     16           17
  23     1.921739     17            0
  23     1.921739     18           18
  23     1.921739     19            0
  23     1.921739     20           14
  23     1.921739     21            0
  23     1.921739     22           18
  23     1.921739     23            0
  23     1.921739     24           16
  23     1.921739     25            0
  23     1.921739     26           16
  23     1.921739     27            0
  23     1.921739     28           15
  23     1.921739     29            0
  23     1.921739     30           18
  23     1.921739     31            0
  23     1.921739     32           11
  23     1.921739     33            0
  23     1.921739     34           16
  23     1.921739     35            0
  23     1.921739     36           14
  23     1.921739     37            0
  23     1.921739     38           15
  23     1.921739     39            0
  23     1.921739     40           19
  23     1.921739     41            0
  23     1.921739     42            8
  23     1.921739     43            0
  23     1.921739     44            7
  23     1.921739     45            0
  23     1.921739     46            9
  23     1.921739     47            0
  23     1.921739     48            6
  23     1.921739     49            0
  23     1.921739     50            2
  23     1.921739     51            0
  23     1.921739     52            1
  23     1.921739     53            0
  23     1.921739     54            1
  23     1.921739     55            0
  23     1.921739     56            1
  23     1.921739     57            0
  23     1.921739     58            0
  23     1.921739     59            0
  23     1.921739     60            0
  23     1.921739     61            0
  23     1.921739     62            0
  23     1.921739     63            0
  23     1.921739     64            0
  24     2.000000    -64            0
  24     2.000000    -63            0
  24     2.000000    -62            0
  24     2.000000    -61            0
  24     2.000000    -60            0
  24     2.000000    -59            0
  24     2.000000    -58            0
  24     2.000000    -57            0
  24     2.000000    -56            0
  24     2.000000    -55            0
  24     2.000000    -54            0
  24     2.000000    -53            0
  24     2.000000    -52            0
  24     2.000000    -51            0
  24     2.000000    -50            0
  24     2.000000    -49            0
  24     2.000000    -48            5
  24     2.000000    -47            0
  24     2.000000    -46            6
  24     2.000000    -45            0
  24     2.000000    -44            3
  24     2.000000    -43            0
  24     2.000000    -42            9
  24     2.000000    -41            0
  24     2.000000    -40           15
  24     2.000000    -39            0
  24     2.000000    -38           16
  24     2.000000    -37            0
  24     2.000000    -36           13
  24     2.000000    -35            0
  24     2.000000    -34           15
  24     2.000000    -33            0
  24     2.000000    -32           16
  24     2.000000    -31            0
  24     2.000000    -30           17
  24     2.000000    -29            0
  24     2.000000    -28           21
  24     2.000000    -27            0
  24     2.000000    -26           19
  24     2.000000    -25            0
  24     2.000000    -24           14
  24     2.000000    -23            0
  24     2.000000    -22           17
  24     2.000000    -21            0
  24     2.000000    -20           17
  24     2.000000    -19            0
  24     2.000000    -18           19
  24     2.000000    -17            0
  24     2.000000    -16           21
  24     2.000000    -15            0
  24     2.000000    -14           14
  24     2.000000    -13            0
  24     2.000000    -12           18
  24     2.000000    -11            0
  24     2.000000    -10           18
  24     2.000000     -9            0
  24     2.000000     -8           21
  24     2.000000     -7            0
  24     2.000000     -6           22
  24     2.000000     -5            0
  24     2.000000     -4            9
  24     2.000000     -3            0
  24     2.000000     -2           20
  24     2.000000     -1            0
  24     2.000000      0            9
  24     2.000000      1            0
  24     2.000000      2           14
  24     2.000000      3            0
  24     2.000000      4           16
  24     2.000000      5            0
  24     2.000000      6           16
  24     2.000000      7            0
  24     2.000000      8           21
  24     2.000000      9            0
  24     2.000000     10           22
  24     2.000000     11            0
  24     2.000000     12           10
  24     2.000000     13            0
  24     2.000000     14           15
  24     2.000000     15            0
  24     2.000000     16           16
  24     2.000000     17            0
  24     2.000000     18           11
  24     2.000000     19            0
  24     2.000000     20           16
  24     2.000000     21            0
  24     2.000000     22           20
  24     2.000000     23            0
  24     2.000000     24           19
  24     2.000000     25            0
  24     2.000000     26           15
  24     2.000000     27            0
  24     2.000000     28           12
  24     2.000000     29            0
  24     2.000000     30           20
  24     2.000000     31            0
  24     2.000000     32           12
  24     2.000000     33            0
  24     2.000000     34           18
  24     2.000000     35            0
  24     2.000000     36            9
  24     2.000000     37            0
  24     2.000000     38           12
  24     2.000000     39            0
  24     2.000000     40           12
  24     2.000000     41            0
  24     2.000000     42            6
  24     2.000000     43            0
  24     2.000000     44            6
  24     2.000000     45            0
  24     2.000000     46            3
  24     2.000000     47            0
  24     2.000000     48            3
  24     2.000000     49            0
  24     2.000000     50            0
  24     2.000000     51            0
  24     2.000000     52            2
  24     2.000000     53            0
  24     2.000000     54            0
  24     2.000000     55            0
  24     2.000000     56            0
  24     2.000000     57            0
  24     2.000000     58            0
  24     2.000000     59            0
  24     2.000000     60            0
  24     2.000000     61            0
  24     2.000000     62            0
  24     2.000000     63            0
  24     2.000000     64            0
