# nmeas_total =          700
# k  T  Q  count
   9     0.826087     19            0
   9     0.826087     20            8
   9     0.826087     21            0
   9     0.826087     22            5
   9     0.826087     23            0
   9     0.826087     24           11
   9     0.826087     25            0
   9     0.826087     26           10
   9     0.826087     27            0
   9     0.826087     28           14
   9     0.826087     29            0
   9     0.826087     30           18
   9     0.826087     31            0
   9     0.826087     32           16
   9     0.826087     33            0
   9     0.826087     34           12
   9     0.826087     35            0
   9     0.826087     36           19
   9     0.826087     37            0
   9     0.826087     38           19
   9     0.826087     39            0
   9     0.826087     40           19
   9     0.826087     41            0
   9     0.826087     42           19
   9     0.826087     43            0
   9     0.826087     44           22
   9     0.826087     45            0
   9     0.826087     46           27
   9     0.826087     47            0
   9     0.826087     48           19
   9     0.826087     49            0
   9     0.826087     50           13
   9     0.826087     51            0
   9     0.826087     52            9
   9     0.826087     53            0
   9     0.826087     54            7
   9     0.826087     55            0
   9     0.826087     56            8
   9     0.826087     57            0
   9     0.826087     58            5
   9     0.826087     59            0
   9     0.826087     60            0
   9     0.826087     61            0
   9     0.826087     62            2
   9     0.826087     63            0
   9     0.826087     64            0
  10     0.904348    -64            1
  10     0.904348    -63            0
  10     0.904348    -62            1
  10     0.904348    -61            0
  10     0.904348    -60            1
  10     0.904348    -59            0
  10     0.904348    -58            1
  10     0.904348    -57            0
  10     0.904348    -56            5
  10     0.904348    -55            0
  10     0.904348    -54            7
  10     0.904348    -53            0
  10     0.904348    -52            8
  10     0.904348    -51            0
  10     0.904348    -50           11
  10     0.904348    -49            0
  10     0.904348    -48           15
  10     0.904348    -47            0
  10     0.904348    -46           10
  10     0.904348    -45            0
  10     0.904348    -44           25
  10     0.904348    -43            0
  10     0.904348    -42           23
  10     0.904348    -41            0
  10     0.904348    -40           17
  10     0.904348    -39            0
  10     0.904348    -38           19
  10     0.904348    -37            0
  10     0.904348    -36           19
  10     0.904348    -35            0
  10     0.904348    -34           18
  10     0.904348    -33            0
  10     0.904348    -32           20
  10     0.904348    -31            0
  10     0.904348    -30           19
  10     0.904348    -29            0
  10     0.904348    -28           13
  10     0.904348    -27            0
  10     0.904348    -26            9
  10     0.904348    -25            0
  10     0.904348    -24           15
  10     0.904348    -23            0
  10     0.904348    -22            9
  10     0.904348    -21            0
  10     0.904348    -20           15
  10     0.904348    -19            0
  10     0.904348    -18           11
  10     0.904348    -17            0
  10     0.904348    -16            9
  10     0.904348    -15            0
  10     0.904348    -14            8
  10     0.904348    -13            0
  10     0.904348    -12           12
  10     0.904348    -11            0
  10     0.904348    -10           19
  10     0.904348     -9            0
  10     0.904348     -8            9
  10     0.904348     -7            0
  10     0.904348     -6            5
  10     0.904348     -5            0
  10     0.904348     -4           11
  10     0.904348     -3            0
  10     0.904348     -2            6
  10     0.904348     -1            0
  10     0.904348      0            5
  10     0.904348      1            0
  10     0.904348      2            8
  10     0.904348      3            0
  10     0.904348      4           13
  10     0.904348      5            0
  10     0.904348      6            8
  10     0.904348      7            0
  10     0.904348      8            4
  10     0.904348      9            0
  10     0.904348     10            6
  10     0.904348     11            0
  10     0.904348     12           11
  10     0.904348     13            0
  10     0.904348     14            7
  10     0.904348     15            0
  10     0.904348     16           12
  10     0.904348     17            0
  10     0.904348     18            8
  10     0.904348     19            0
  10     0.904348     20           11
  10     0.904348     21            0
  10     0.904348     22           11
  10     0.904348     23            0
  10     0.904348     24           13
  10     0.904348     25            0
  10     0.904348     26           13
  10     0.904348     27            0
  10     0.904348     28           13
  10     0.904348     29            0
  10     0.904348     30            7
  10     0.904348     31            0
  10     0.904348     32           13
  10     0.904348     33            0
  10     0.904348     34           10
  10     0.904348     35            0
  10     0.904348     36           19
  10     0.904348     37            0
  10     0.904348     38           19
  10     0.904348     39            0
  10     0.904348     40           17
  10     0.904348     41            0
  10     0.904348     42           21
  10     0.904348     43            0
  10     0.904348     44           16
  10     0.904348     45            0
  10     0.904348     46           12
  10     0.904348     47            0
  10     0.904348     48           17
  10     0.904348     49            0
  10     0.904348     50           13
  10     0.904348     51            0
  10     0.904348     52            9
  10     0.904348     53            0
  10     0.904348     54            4
  10     0.904348     55            0
  10     0.904348     56            3
  10     0.904348     57            0
  10     0.904348     58            3
  10     0.904348     59            0
  10     0.904348     60            2
  10     0.904348     61            0
  10     0.904348     62            0
  10     0.904348     63            0
  10     0.904348     64            1
  11     0.982609    -64            0
  11     0.982609    -63            0
  11     0.982609    -62            0
  11     0.982609    -61            0
  11     0.982609    -60            1
  11     0.982609    -59            0
  11     0.982609    -58            0
  11     0.982609    -57            0
  11     0.982609    -56            5
  11     0.982609    -55            0
  11     0.982609    -54            4
  11     0.982609    -53            0
  11     0.982609    -52            2
  11     0.982609    -51            0
  11     0.982609    -50            5
  11     0.982609    -49            0
  11     0.982609    -48           13
  11     0.982609    -47            0
  11     0.982609    -46           15
  11     0.982609    -45            0
  11     0.982609    -44           19
  11     0.982609    -43            0
  11     0.982609    -42           12
  11     0.982609    -41            0
  11     0.982609    -40           19
  11     0.982609    -39            0
  11     0.982609    -38           22
  11     0.982609    -37            0
  11     0.982609    -36           12
  11     0.982609    -35            0
  11     0.982609    -34           11
  11     0.982609    -33            0
  11     0.982609    -32           19
  11     0.982609    -31            0
  11     0.982609    -30           11
  11     0.982609    -29            0
  11     0.982609    -28           14
  11     0.982609    -27            0
  11     0.982609    -26           12
  11     0.982609    -25            0
  11     0.982609    -24           16
  11     0.982609    -23            0
  11     0.982609    -22           16
  11     0.982609    -21            0
  11     0.982609    -20           13
  11     0.982609    -19            0
  11     0.982609    -18           12
  11     0.982609    -17            0
  11     0.982609    -16           18
  11     0.982609    -15            0
  11     0.982609    -14            9
  11     0.982609    -13            0
  11     0.982609    -12           13
  11     0.982609    -11            0
  11     0.982609    -10           11
  11     0.982609     -9            0
  11     0.982609     -8           16
  11     0.982609     -7            0
  11     0.982609     -6           18
  11     0.982609     -5            0
  11     0.982609     -4           16
  11     0.982609     -3            0
  11     0.982609     -2           12
  11     0.982609     -1            0
  11     0.982609      0           17
  11     0.982609      1            0
  11     0.982609      2            7
  11     0.982609      3            0
  11     0.982609      4           11
  11     0.982609      5            0
  11     0.982609      6           12
  11     0.982609      7            0
  11     0.982609      8            6
  11     0.982609      9            0
  11     0.982609     10            9
  11     0.982609     11            0
  11     0.982609     12            6
  11     0.982609     13            0
  11     0.982609     14           17
  11     0.982609     15            0
  11     0.982609     16            8
  11     0.982609     17            0
  11     0.982609     18            6
  11     0.982609     19            0
  11     0.982609     20           10
  11     0.982609     21            0
  11     0.982609     22           16
  11     0.982609     23            0
  11     0.982609     24           12
  11     0.982609     25            0
  11     0.982609     26            9
  11     0.982609     27            0
  11     0.982609     28           15
  11     0.982609     29            0
  11     0.982609     30           15
  11     0.982609     31            0
  11     0.982609     32           16
  11     0.982609     33            0
  11     0.982609     34           13
  11     0.982609     35            0
  11     0.982609     36           20
  11     0.982609     37            0
  11     0.982609     38           16
  11     0.982609     39            0
  11     0.982609     40           20
  11     0.982609     41            0
  11     0.982609     42           14
  11     0.982609     43            0
  11     0.982609     44           14
  11     0.982609     45            0
  11     0.982609     46            9
  11     0.982609     47            0
  11     0.982609     48           11
  11     0.982609     49            0
  11     0.982609     50           10
  11     0.982609     51            0
  11     0.982609     52            8
  11     0.982609     53            0
  11     0.982609     54            6
  11     0.982609     55            0
  11     0.982609     56            0
  11     0.982609     57            0
  11     0.982609     58            0
  11     0.982609     59            0
  11     0.982609     60            1
  11     0.982609     61            0
  11     0.982609     62            0
  11     0.982609     63            0
  11     0.982609     64            0
  12     1.060870    -64            0
  12     1.060870    -63            0
  12     1.060870    -62            0
  12     1.060870    -61            0
  12     1.060870    -60            0
  12     1.060870    -59            0
  12     1.060870    -58            1
  12     1.060870    -57            0
  12     1.060870    -56            1
  12     1.060870    -55            0
  12     1.060870    -54            1
  12     1.060870    -53            0
  12     1.060870    -52            4
  12     1.060870    -51            0
  12     1.060870    -50            8
  12     1.060870    -49            0
  12     1.060870    -48           12
  12     1.060870    -47            0
  12     1.060870    -46            8
  12     1.060870    -45            0
  12     1.060870    -44            7
  12     1.060870    -43            0
  12     1.060870    -42           24
  12     1.060870    -41            0
  12     1.060870    -40           13
  12     1.060870    -39            0
  12     1.060870    -38           11
  12     1.060870    -37            0
  12     1.060870    -36           11
  12     1.060870    -35            0
  12     1.060870    -34           20
  12     1.060870    -33            0
  12     1.060870    -32           11
  12     1.060870    -31            0
  12     1.060870    -30           11
  12     1.060870    -29            0
  12     1.060870    -28           14
  12     1.060870    -27            0
  12     1.060870    -26           25
  12     1.060870    -25            0
  12     1.060870    -24           18
  12     1.060870    -23            0
  12     1.060870    -22           19
  12     1.060870    -21            0
  12     1.060870    -20           17
  12     1.060870    -19            0
  12     1.060870    -18           13
  12     1.060870    -17            0
  12     1.060870    -16           16
  12     1.060870    -15            0
  12     1.060870    -14           20
  12     1.060870    -13            0
  12     1.060870    -12           14
  12     1.060870    -11            0
  12     1.060870    -10           16
  12     1.060870     -9            0
  12     1.060870     -8           15
  12     1.060870     -7            0
  12     1.060870     -6           13
  12     1.060870     -5            0
  12     1.060870     -4           11
  12     1.060870     -3            0
  12     1.060870     -2           12
  12     1.060870     -1            0
  12     1.060870      0           13
  12     1.060870      1            0
  12     1.060870      2           11
  12     1.060870      3            0
  12     1.060870      4           15
  12     1.060870      5            0
  12     1.060870      6            9
  12     1.060870      7            0
  12     1.060870      8           15
  12     1.060870      9            0
  12     1.060870     10           15
  12     1.060870     11            0
  12     1.060870     12           12
  12     1.060870     13            0
  12     1.060870     14           13
  12     1.060870     15            0
  12     1.060870     16           17
  12     1.060870     17            0
  12     1.060870     18           10
  12     1.060870     19            0
  12     1.060870     20            6
  12     1.060870     21            0
  12     1.060870     22           19
  12     1.060870     23            0
  12     1.060870     24           12
  12     1.060870     25            0
  12     1.060870     26           15
  12     1.060870     27            0
  12     1.060870     28           13
  12     1.060870     29            0
  12     1.060870     30           17
  12     1.060870     31            0
  12     1.060870     32           18
  12     1.060870     33            0
  12     1.060870     34           11
  12     1.060870     35            0
  12     1.060870     36           14
  12     1.060870     37            0
  12     1.060870     38           13
  12     1.060870     39            0
  12     1.060870     40           17
  12     1.060870     41            0
  12     1.060870     42           17
  12     1.060870     43            0
  12     1.060870     44           10
  12     1.060870     45            0
  12     1.060870     46            7
  12     1.060870     47            0
  12     1.060870     48            7
  12     1.060870     49            0
  12     1.060870     50            3
  12     1.060870     51            0
  12     1.060870     52            4
  12     1.060870     53            0
  12     1.060870     54            0
  12     1.060870     55            0
  12     1.060870     56            1
  12     1.060870     57            0
  12     1.060870     58            0
  12     1.060870     59            0
  12     1.060870     60            0
  12     1.060870     61            0
  12     1.060870     62            0
  12     1.060870     63            0
  12     1.060870     64            0
  13     1.139130    -64            0
  13     1.139130    -63            0
  13     1.139130    -62            0
  13     1.139130    -61            0
  13     1.139130    -60            0
  13     1.139130    -59            0
  13     1.139130    -58            2
  13     1.139130    -57            0
  13     1.139130    -56            1
  13     1.139130    -55            0
  13     1.139130    -54            0
  13     1.139130    -53            0
  13     1.139130    -52            0
  13     1.139130    -51            0
  13     1.139130    -50            8
  13     1.139130    -49            0
  13     1.139130    -48            4
  13     1.139130    -47            0
  13     1.139130    -46           11
  13     1.139130    -45            0
  13     1.139130    -44            9
  13     1.139130    -43            0
  13     1.139130    -42            7
  13     1.139130    -41            0
  13     1.139130    -40           14
  13     1.139130    -39            0
  13     1.139130    -38            8
  13     1.139130    -37            0
  13     1.139130    -36           16
  13     1.139130    -35            0
  13     1.139130    -34           10
  13     1.139130    -33            0
  13     1.139130    -32           14
  13     1.139130    -31            0
  13     1.139130    -30           20
  13     1.139130    -29            0
  13     1.139130    -28           13
  13     1.139130    -27            0
  13     1.139130    -26           17
  13     1.139130    -25            0
  13     1.139130    -24           11
  13     1.139130    -23            0
  13     1.139130    -22           22
  13     1.139130    -21            0
  13     1.139130    -20           18
  13     1.139130    -19            0
  13     1.139130    -18           15
  13     1.139130    -17            0
  13     1.139130    -16           12
  13     1.139130    -15            0
  13     1.139130    -14           17
  13     1.139130    -13            0
  13     1.139130    -12           25
  13     1.139130    -11            0
  13     1.139130    -10           13
  13     1.139130     -9            0
  13     1.139130     -8           18
  13     1.139130     -7            0
  13     1.139130     -6           18
  13     1.139130     -5            0
  13     1.139130     -4           22
  13     1.139130     -3            0
  13     1.139130     -2            9
  13     1.139130     -1            0
  13     1.139130      0           20
  13     1.139130      1            0
  13     1.139130      2           18
  13     1.139130      3            0
  13     1.139130      4           21
  13     1.139130      5            0
  13     1.139130      6           15
  13     1.139130      7            0
  13     1.139130      8           29
  13     1.139130      9            0
  13     1.139130     10           12
  13     1.139130     11            0
  13     1.139130     12           10
  13     1.139130     13            0
  13     1.139130     14           17
  13     1.139130     15            0
  13     1.139130     16           12
  13     1.139130     17            0
  13     1.139130     18            9
  13     1.139130     19            0
  13     1.139130     20           17
  13     1.139130     21            0
  13     1.139130     22           23
  13     1.139130     23            0
  13     1.139130     24           16
  13     1.139130     25            0
  13     1.139130     26           10
  13     1.139130     27            0
  13     1.139130     28           20
  13     1.139130     29            0
  13     1.139130     30           13
  13     1.139130     31            0
  13     1.139130     32           13
  13     1.139130     33            0
  13     1.139130     34           14
  13     1.139130     35            0
  13     1.139130     36            7
  13     1.139130     37            0
  13     1.139130     38           18
  13     1.139130     39            0
  13     1.139130     40            5
  13     1.139130     41            0
  13     1.139130     42            4
  13     1.139130     43            0
  13     1.139130     44            3
  13     1.139130     45            0
  13     1.139130     46            6
  13     1.139130     47            0
  13     1.139130     48            6
  13     1.139130     49            0
  13     1.139130     50            5
  13     1.139130     51            0
  13     1.139130     52            0
  13     1.139130     53            0
  13     1.139130     54            2
  13     1.139130     55            0
  13     1.139130     56            1
  13     1.139130     57            0
  13     1.139130     58            0
  13     1.139130     59            0
  13     1.139130     60            0
  13     1.139130     61            0
  13     1.139130     62            0
  13     1.139130     63            0
  13     1.139130     64            0
  14     1.217391    -64            0
  14     1.217391    -63            0
  14     1.217391    -62            0
  14     1.217391    -61            0
  14     1.217391    -60            0
  14     1.217391    -59            0
  14     1.217391    -58            0
  14     1.217391    -57            0
  14     1.217391    -56            0
  14     1.217391    -55            0
  14     1.217391    -54            0
  14     1.217391    -53            0
  14     1.217391    -52            0
  14     1.217391    -51            0
  14     1.217391    -50            3
  14     1.217391    -49            0
  14     1.217391    -48            1
  14     1.217391    -47            0
  14     1.217391    -46            4
  14     1.217391    -45            0
  14     1.217391    -44            1
  14     1.217391    -43            0
  14     1.217391    -42            9
  14     1.217391    -41            0
  14     1.217391    -40           12
  14     1.217391    -39            0
  14     1.217391    -38            9
  14     1.217391    -37            0
  14     1.217391    -36            5
  14     1.217391    -35            0
  14     1.217391    -34           17
  14     1.217391    -33            0
  14     1.217391    -32           14
  14     1.217391    -31            0
  14     1.217391    -30           13
  14     1.217391    -29            0
  14     1.217391    -28           15
  14     1.217391    -27            0
  14     1.217391    -26           14
  14     1.217391    -25            0
  14     1.217391    -24           19
  14     1.217391    -23            0
  14     1.217391    -22           20
  14     1.217391    -21            0
  14     1.217391    -20           17
  14     1.217391    -19            0
  14     1.217391    -18           16
  14     1.217391    -17            0
  14     1.217391    -16           19
  14     1.217391    -15            0
  14     1.217391    -14           22
  14     1.217391    -13            0
  14     1.217391    -12           16
  14     1.217391    -11            0
  14     1.217391    -10           19
  14     1.217391     -9            0
  14     1.217391     -8           23
  14     1.217391     -7            0
  14     1.217391     -6           21
  14     1.217391     -5            0
  14     1.217391     -4           21
  14     1.217391     -3            0
  14     1.217391     -2           27
  14     1.217391     -1            0
  14     1.217391      0           22
  14     1.217391      1            0
  14     1.217391      2           16
  14     1.217391      3            0
  14     1.217391      4           13
  14     1.217391      5            0
  14     1.217391      6           16
  14     1.217391      7            0
  14     1.217391      8           17
  14     1.217391      9            0
  14     1.217391     10           18
  14     1.217391     11            0
  14     1.217391     12           29
  14     1.217391     13            0
  14     1.217391     14           15
  14     1.217391     15            0
  14     1.217391     16           22
  14     1.217391     17            0
  14     1.217391     18           22
  14     1.217391     19            0
  14     1.217391     20           11
  14     1.217391     21            0
  14     1.217391     22           26
  14     1.217391     23            0
  14     1.217391     24           10
  14     1.217391     25            0
  14     1.217391     26           11
  14     1.217391     27            0
  14     1.217391     28           10
  14     1.217391     29            0
  14     1.217391     30           15
  14     1.217391     31            0
  14     1.217391     32            8
  14     1.217391     33            0
  14     1.217391     34           10
  14     1.217391     35            0
  14     1.217391     36           15
  14     1.217391     37            0
  14     1.217391     38           11
  14     1.217391     39            0
  14     1.217391     40            5
  14     1.217391     41            0
  14     1.217391     42            3
  14     1.217391     43            0
  14     1.217391     44            5
  14     1.217391     45            0
  14     1.217391     46            6
  14     1.217391     47            0
  14     1.217391     48            3
  14     1.217391     49            0
  14     1.217391     50            1
  14     1.217391     51            0
  14     1.217391     52            0
  14     1.217391     53            0
  14     1.217391     54            2
  14     1.217391     55            0
  14     1.217391     56            1
  14     1.217391     57            0
  14     1.217391     58            0
  14     1.217391     59            0
  14     1.217391     60            0
  14     1.217391     61            0
  14     1.217391     62            0
  14     1.217391     63            0
  14     1.217391     64            0
  15     1.295652    -64            0
  15     1.295652    -63            0
  15     1.295652    -62            0
  15     1.295652    -61            0
  15     1.295652    -60            0
  15     1.295652    -59            0
  15     1.295652    -58            0
  15     1.295652    -57            0
  15     1.295652    -56            0
  15     1.295652    -55            0
  15     1.295652    -54            0
  15     1.295652    -53            0
  15     1.295652    -52            0
  15     1.295652    -51            0
  15     1.295652    -50            0
  15     1.295652    -49            0
  15     1.295652    -48            0
  15     1.295652    -47            0
  15     1.295652    -46            0
  15     1.295652    -45            0
  15     1.295652    -44            5
  15     1.295652    -43            0
  15     1.295652    -42            4
  15     1.295652    -41            0
  15     1.295652    -40           10
  15     1.295652    -39            0
  15     1.295652    -38           10
  15     1.295652    -37            0
  15     1.295652    -36            9
  15     1.295652    -35            0
  15     1.295652    -34           10
  15     1.295652    -33            0
  15     1.295652    -32           14
  15     1.295652    -31            0
  15     1.295652    -30           17
  15     1.295652    -29            0
  15     1.295652    -28           11
  15     1.295652    -27            0
  15     1.295652    -26           20
  15     1.295652    -25            0
  15     1.295652    -24           14
  15     1.295652    -23            0
  15     1.295652    -22           18
  15     1.295652    -21            0
  15     1.295652    -20           15
  15     1.295652    -19            0
  15     1.295652    -18           16
  15     1.295652    -17            0
  15     1.295652    -16           23
  15     1.295652    -15            0
  15     1.295652    -14           21
  15     1.295652    -13            0
  15     1.295652    -12           12
  15     1.295652    -11            0
  15     1.295652    -10           28
  15     1.295652     -9            0
  15     1.295652     -8           24
  15     1.295652     -7            0
  15     1.295652     -6           15
  15     1.295652     -5            0
  15     1.295652     -4           18
  15     1.295652     -3            0
  15     1.295652     -2           22
  15     1.295652     -1            0
  15     1.295652      0           28
  15     1.295652      1            0
  15     1.295652      2           18
  15     1.295652      3            0
  15     1.295652      4           21
  15     1.295652      5            0
  15     1.295652      6           18
  15     1.295652      7            0
  15     1.295652      8           21
  15     1.295652      9            0
  15     1.295652     10           19
  15     1.295652     11            0
  15     1.295652     12           21
  15     1.295652     13            0
  15     1.295652     14           25
  15     1.295652     15            0
  15     1.295652     16           26
  15     1.295652     17            0
  15     1.295652     18           21
  15     1.295652     19            0
  15     1.295652     20           25
  15     1.295652     21            0
  15     1.295652     22           18
  15     1.295652     23            0
  15     1.295652     24           13
  15     1.295652     25            0
  15     1.295652     26           17
  15     1.295652     27            0
  15     1.295652     28            8
  15     1.295652     29            0
  15     1.295652     30           12
  15     1.295652     31            0
  15     1.295652     32           13
  15     1.295652     33            0
  15     1.295652     34           10
  15     1.295652     35            0
  15     1.295652     36            4
  15     1.295652     37            0
  15     1.295652     38            9
  15     1.295652     39            0
  15     1.295652     40            6
  15     1.295652     41            0
  15     1.295652     42            5
  15     1.295652     43            0
  15     1.295652     44            3
  15     1.295652     45            0
  15     1.295652     46            1
  15     1.295652     47            0
  15     1.295652     48            2
  15     1.295652     49            0
  15     1.295652     50            0
  15     1.295652     51            0
  15     1.295652     52            0
  15     1.295652     53            0
  15     1.295652     54            0
  15     1.295652     55            0
  15     1.295652     56            0
  15     1.295652     57            0
  15     1.295652     58            0
  15     1.295652     59            0
  15     1.295652     60            0
  15     1.295652     61            0
  15     1.295652     62            0
  15     1.295652     63            0
  15     1.295652     64            0
  16     1.373913    -64            0
  16     1.373913    -63            0
  16     1.373913    -62            0
  16     1.373913    -61            0
  16     1.373913    -60            0
  16     1.373913    -59            0
  16     1.373913    -58            0
  16     1.373913    -57            0
  16     1.373913    -56            0
  16     1.373913    -55            0
  16     1.373913    -54            1
  16     1.373913    -53            0
  16     1.373913    -52            0
  16     1.373913    -51            0
  16     1.373913    -50            1
  16     1.373913    -49            0
  16     1.373913    -48            0
  16     1.373913    -47            0
  16     1.373913    -46            0
  16     1.373913    -45            0
  16     1.373913    -44            3
  16     1.373913    -43            0
  16     1.373913    -42            2
  16     1.373913    -41            0
  16     1.373913    -40            6
  16     1.373913    -39            0
  16     1.373913    -38            6
  16     1.373913    -37            0
  16     1.373913    -36           11
  16     1.373913    -35            0
  16     1.373913    -34            7
  16     1.373913    -33            0
  16     1.373913    -32           15
  16     1.373913    -31            0
  16     1.373913    -30           12
  16     1.373913    -29            0
  16     1.373913    -28           11
  16     1.373913    -27            0
  16     1.373913    -26           12
  16     1.373913    -25            0
  16     1.373913    -24           16
  16     1.373913    -23            0
  16     1.373913    -22           20
  16     1.373913    -21            0
  16     1.373913    -20           27
  16     1.373913    -19            0
  16     1.373913    -18           24
  16     1.373913    -17            0
  16     1.373913    -16           22
  16     1.373913    -15            0
  16     1.373913    -14           17
  16     1.373913    -13            0
  16     1.373913    -12           26
  16     1.373913    -11            0
  16     1.373913    -10           18
  16     1.373913     -9            0
  16     1.373913     -8           23
  16     1.373913     -7            0
  16     1.373913     -6           19
  16     1.373913     -5            0
  16     1.373913     -4           19
  16     1.373913     -3            0
  16     1.373913     -2           33
  16     1.373913     -1            0
  16     1.373913      0           21
  16     1.373913      1            0
  16     1.373913      2           26
  16     1.373913      3            0
  16     1.373913      4           14
  16     1.373913      5            0
  16     1.373913      6           28
  16     1.373913      7            0
  16     1.373913      8            9
  16     1.373913      9            0
  16     1.373913     10           26
  16     1.373913     11            0
  16     1.373913     12           24
  16     1.373913     13            0
  16     1.373913     14           18
  16     1.373913     15            0
  16     1.373913     16           26
  16     1.373913     17            0
  16     1.373913     18           13
  16     1.373913     19            0
  16     1.373913     20           20
  16     1.373913     21            0
  16     1.373913     22           20
  16     1.373913     23            0
  16     1.373913     24           15
  16     1.373913     25            0
  16     1.373913     26           15
  16     1.373913     27            0
  16     1.373913     28           13
  16     1.373913     29            0
  16     1.373913     30           12
  16     1.373913     31            0
  16     1.373913     32           13
  16     1.373913     33            0
  16     1.373913     34           10
  16     1.373913     35            0
  16     1.373913     36            6
  16     1.373913     37            0
  16     1.373913     38            6
  16     1.373913     39            0
  16     1.373913     40            6
  16     1.373913     41            0
  16     1.373913     42            2
  16     1.373913     43            0
  16     1.373913     44            1
  16     1.373913     45            0
  16     1.373913     46            2
  16     1.373913     47            0
  16     1.373913     48            2
  16     1.373913     49            0
  16     1.373913     50            1
  16     1.373913     51            0
  16     1.373913     52            0
  16     1.373913     53            0
  16     1.373913     54            0
  16     1.373913     55            0
  16     1.373913     56            0
  16     1.373913     57            0
  16     1.373913     58            0
  16     1.373913     59            0
  16     1.373913     60            0
  16     1.373913     61            0
  16     1.373913     62            0
  16     1.373913     63            0
  16     1.373913     64            0
  17     1.452174    -64            0
  17     1.452174    -63            0
  17     1.452174    -62            0
  17     1.452174    -61            0
  17     1.452174    -60            0
  17     1.452174    -59            0
  17     1.452174    -58            0
  17     1.452174    -57            0
  17     1.452174    -56            0
  17     1.452174    -55            0
  17     1.452174    -54            0
  17     1.452174    -53            0
  17     1.452174    -52            0
  17     1.452174    -51            0
  17     1.452174    -50            1
  17     1.452174    -49            0
  17     1.452174    -48            0
  17     1.452174    -47            0
  17     1.452174    -46            2
  17     1.452174    -45            0
  17     1.452174    -44            2
  17     1.452174    -43            0
  17     1.452174    -42            3
  17     1.452174    -41            0
  17     1.452174    -40            3
  17     1.452174    -39            0
  17     1.452174    -38            4
  17     1.452174    -37            0
  17     1.452174    -36            8
  17     1.452174    -35            0
  17     1.452174    -34            5
  17     1.452174    -33            0
  17     1.452174    -32           10
  17     1.452174    -31            0
  17     1.452174    -30           10
  17     1.452174    -29            0
  17     1.452174    -28           12
  17     1.452174    -27            0
  17     1.452174    -26           18
  17     1.452174    -25            0
  17     1.452174    -24           14
  17     1.452174    -23            0
  17     1.452174    -22           16
  17     1.452174    -21            0
  17     1.452174    -20           19
  17     1.452174    -19            0
  17     1.452174    -18           22
  17     1.452174    -17            0
  17     1.452174    -16           18
  17     1.452174    -15            0
  17     1.452174    -14           21
  17     1.452174    -13            0
  17     1.452174    -12           25
  17     1.452174    -11            0
  17     1.452174    -10           25
  17     1.452174     -9            0
  17     1.452174     -8           21
  17     1.452174     -7            0
  17     1.452174     -6           28
  17     1.452174     -5            0
  17     1.452174     -4           24
  17     1.452174     -3            0
  17     1.452174     -2           25
  17     1.452174     -1            0
  17     1.452174      0           31
  17     1.452174      1            0
  17     1.452174      2           25
  17     1.452174      3            0
  17     1.452174      4           20
  17     1.452174      5            0
  17     1.452174      6           26
  17     1.452174      7            0
  17     1.452174      8           27
  17     1.452174      9            0
  17     1.452174     10           19
  17     1.452174     11            0
  17     1.452174     12           15
  17     1.452174     13            0
  17     1.452174     14           26
  17     1.452174     15            0
  17     1.452174     16           20
  17     1.452174     17            0
  17     1.452174     18           23
  17     1.452174     19            0
  17     1.452174     20           24
  17     1.452174     21            0
  17     1.452174     22           18
  17     1.452174     23            0
  17     1.452174     24           15
  17     1.452174     25            0
  17     1.452174     26           13
  17     1.452174     27            0
  17     1.452174     28           10
  17     1.452174     29            0
  17     1.452174     30           10
  17     1.452174     31            0
  17     1.452174     32            9
  17     1.452174     33            0
  17     1.452174     34           10
  17     1.452174     35            0
  17     1.452174     36            4
  17     1.452174     37            0
  17     1.452174     38            5
  17     1.452174     39            0
  17     1.452174     40            6
  17     1.452174     41            0
  17     1.452174     42            4
  17     1.452174     43            0
  17     1.452174     44            1
  17     1.452174     45            0
  17     1.452174     46            1
  17     1.452174     47            0
  17     1.452174     48            0
  17     1.452174     49            0
  17     1.452174     50            0
  17     1.452174     51            0
  17     1.452174     52            2
  17     1.452174     53            0
  17     1.452174     54            0
  17     1.452174     55            0
  17     1.452174     56            0
  17     1.452174     57            0
  17     1.452174     58            0
  17     1.452174     59            0
  17     1.452174     60            0
  17     1.452174     61            0
  17     1.452174     62            0
  17     1.452174     63            0
  17     1.452174     64            0
  18     1.530435    -64            0
  18     1.530435    -63            0
  18     1.530435    -62            0
  18     1.530435    -61            0
  18     1.530435    -60            0
  18     1.530435    -59            0
  18     1.530435    -58            0
  18     1.530435    -57            0
  18     1.530435    -56            0
  18     1.530435    -55            0
  18     1.530435    -54            0
  18     1.530435    -53            0
  18     1.530435    -52            0
  18     1.530435    -51            0
  18     1.530435    -50            0
  18     1.530435    -49            0
  18     1.530435    -48            0
  18     1.530435    -47            0
  18     1.530435    -46            1
  18     1.530435    -45            0
  18     1.530435    -44            1
  18     1.530435    -43            0
  18     1.530435    -42            2
  18     1.530435    -41            0
  18     1.530435    -40            1
  18     1.530435    -39            0
  18     1.530435    -38            3
  18     1.530435    -37            0
  18     1.530435    -36           12
  18     1.530435    -35            0
  18     1.530435    -34            8
  18     1.530435    -33            0
  18     1.530435    -32            4
  18     1.530435    -31            0
  18     1.530435    -30            5
  18     1.530435    -29            0
  18     1.530435    -28            7
  18     1.530435    -27            0
  18     1.530435    -26           17
  18     1.530435    -25            0
